0.000000e+00 0 0
5.000000e-13 0 0
1.000000e-12 0 0
1.500000e-12 0 0
2.000000e-12 0 0
2.500000e-12 0 0
3.000000e-12 0 0
3.500000e-12 0 0
4.000000e-12 0 0
4.500000e-12 0 0
5.000000e-12 0 0
5.500000e-12 0 0
6.000000e-12 0 0
6.500000e-12 0 0
7.000000e-12 0 0
7.500000e-12 0 0
8.000000e-12 0 0
8.500000e-12 0 0
9.000000e-12 0 0
9.500000e-12 0 0
1.000000e-11 0 0
1.050000e-11 0 0
1.100000e-11 0 0
1.150000e-11 0 0
1.200000e-11 0 0
1.250000e-11 0 0
1.300000e-11 0 0
1.350000e-11 0 0
1.400000e-11 0 0
1.450000e-11 0 0
1.500000e-11 0 0
1.550000e-11 0 0
1.600000e-11 0 0
1.650000e-11 0 0
1.700000e-11 0 0
1.750000e-11 0 0
1.800000e-11 0 0
1.850000e-11 0 0
1.900000e-11 0 0
1.950000e-11 0 0
2.000000e-11 0 0
2.050000e-11 0 0
2.100000e-11 0 0
2.150000e-11 0 0
2.200000e-11 0 0
2.250000e-11 0 0
2.300000e-11 0 0
2.350000e-11 0 0
2.400000e-11 0 0
2.450000e-11 0 0
2.500000e-11 0 0
2.550000e-11 0 0
2.600000e-11 0 0
2.650000e-11 0 0
2.700000e-11 0 0
2.750000e-11 0 0
2.800000e-11 0 0
2.850000e-11 0 0
2.900000e-11 0 0
2.950000e-11 0 0
3.000000e-11 0 0
3.050000e-11 0 0
3.100000e-11 0 0
3.150000e-11 0 0
3.200000e-11 0 0
3.250000e-11 0 0
3.300000e-11 0 0
3.350000e-11 0 0
3.400000e-11 0 0
3.450000e-11 0 0
3.500000e-11 0 0
3.550000e-11 0 0
3.600000e-11 0 0
3.650000e-11 0 0
3.700000e-11 0 0
3.750000e-11 0 0
3.800000e-11 0 0
3.850000e-11 0 0
3.900000e-11 0 0
3.950000e-11 0 0
4.000000e-11 0 0
4.050000e-11 0 0
4.100000e-11 0 0
4.150000e-11 0 0
4.200000e-11 0 0
4.250000e-11 0 0
4.300000e-11 0 0
4.350000e-11 0 0
4.400000e-11 0 0
4.450000e-11 0 0
4.500000e-11 0 0
4.550000e-11 0 0
4.600000e-11 0 0
4.650000e-11 0 0
4.700000e-11 0 0
4.750000e-11 0 0
4.800000e-11 0 0
4.850000e-11 0 0
4.900000e-11 0 0
4.950000e-11 0 0
5.000000e-11 0 0
5.050000e-11 0 0
5.100000e-11 0 0
5.150000e-11 0 0
5.200000e-11 0 0
5.250000e-11 0 0
5.300000e-11 0 0
5.350000e-11 0 0
5.400000e-11 0 0
5.450000e-11 0 0
5.500000e-11 0 0
5.550000e-11 0 0
5.600000e-11 0 0
5.650000e-11 0 0
5.700000e-11 0 0
5.750000e-11 0 0
5.800000e-11 0 0
5.850000e-11 0 0
5.900000e-11 0 0
5.950000e-11 0 0
6.000000e-11 0 0
6.050000e-11 0 0
6.100000e-11 0 0
6.150000e-11 0 0
6.200000e-11 0 0
6.250000e-11 0 0
6.300000e-11 0 0
6.350000e-11 0 0
6.400000e-11 0 0
6.450000e-11 0 0
6.500000e-11 0 0
6.550000e-11 0 0
6.600000e-11 0 0
6.650000e-11 0 0
6.700000e-11 0 0
6.750000e-11 0 0
6.800000e-11 0 0
6.850000e-11 0 0
6.900000e-11 0 0
6.950000e-11 0 0
7.000000e-11 0 0
7.050000e-11 0 0
7.100000e-11 0 0
7.150000e-11 0 0
7.200000e-11 0 0
7.250000e-11 0 0
7.300000e-11 0 0
7.350000e-11 0 0
7.400000e-11 0 0
7.450000e-11 0 0
7.500000e-11 0 0
7.550000e-11 0 0
7.600000e-11 0 0
7.650000e-11 0 0
7.700000e-11 0 0
7.750000e-11 0 0
7.800000e-11 0 0
7.850000e-11 0 0
7.900000e-11 0 0
7.950000e-11 0 0
8.000000e-11 0 0
8.050000e-11 0 0
8.100000e-11 0 0
8.150000e-11 0 0
8.200000e-11 0 0
8.250000e-11 0 0
8.300000e-11 0 0
8.350000e-11 0 0
8.400000e-11 0 0
8.450000e-11 0 0
8.500000e-11 0 0
8.550000e-11 0 0
8.600000e-11 0 0
8.650000e-11 0 0
8.700000e-11 0 0
8.750000e-11 0 0
8.800000e-11 0 0
8.850000e-11 0 0
8.900000e-11 0 0
8.950000e-11 0 0
9.000000e-11 0 0
9.050000e-11 0 0
9.100000e-11 0 0
9.150000e-11 0 0
9.200000e-11 0 0
9.250000e-11 0 0
9.300000e-11 0 0
9.350000e-11 0 0
9.400000e-11 0 0
9.450000e-11 0 0
9.500000e-11 0 0
9.550000e-11 0 0
9.600000e-11 0 0
9.650000e-11 0 0
9.700000e-11 0 0
9.750000e-11 0 0
9.800000e-11 0 0
9.850000e-11 0 0
9.900000e-11 0 0
9.950000e-11 0 0
1.000000e-10 0 0
1.005000e-10 0 0
1.010000e-10 0 0
1.015000e-10 0 0
1.020000e-10 0 0
1.025000e-10 0 0
1.030000e-10 0 0
1.035000e-10 0 0
1.040000e-10 0 0
1.045000e-10 0 0
1.050000e-10 0 0
1.055000e-10 0 0
1.060000e-10 0 0
1.065000e-10 0 0
1.070000e-10 0 0
1.075000e-10 0 0
1.080000e-10 0 0
1.085000e-10 0 0
1.090000e-10 0 0
1.095000e-10 0 0
1.100000e-10 0 0
1.105000e-10 0 0
1.110000e-10 0 0
1.115000e-10 0 0
1.120000e-10 0 0
1.125000e-10 0 0
1.130000e-10 0 0
1.135000e-10 0 0
1.140000e-10 0 0
1.145000e-10 0 0
1.150000e-10 0 0
1.155000e-10 0 0
1.160000e-10 0 0
1.165000e-10 0 0
1.170000e-10 0 0
1.175000e-10 0 0
1.180000e-10 0 0
1.185000e-10 0 0
1.190000e-10 0 0
1.195000e-10 0 0
1.200000e-10 0 0
1.205000e-10 0 0
1.210000e-10 0 0
1.215000e-10 0 0
1.220000e-10 0 0
1.225000e-10 0 0
1.230000e-10 0 0
1.235000e-10 0 0
1.240000e-10 0 0
1.245000e-10 0 0
1.250000e-10 0 0
1.255000e-10 0 0
1.260000e-10 0 0
1.265000e-10 0 0
1.270000e-10 0 0
1.275000e-10 0 0
1.280000e-10 0 0
1.285000e-10 0 0
1.290000e-10 0 0
1.295000e-10 0 0
1.300000e-10 0 0
1.305000e-10 0 0
1.310000e-10 0 0
1.315000e-10 0 0
1.320000e-10 0 0
1.325000e-10 0 0
1.330000e-10 0 0
1.335000e-10 0 0
1.340000e-10 0 0
1.345000e-10 0 0
1.350000e-10 0 0
1.355000e-10 0 0
1.360000e-10 0 0
1.365000e-10 0 0
1.370000e-10 0 0
1.375000e-10 0 0
1.380000e-10 0 0
1.385000e-10 0 0
1.390000e-10 0 0
1.395000e-10 0 0
1.400000e-10 0 0
1.405000e-10 0 0
1.410000e-10 0 0
1.415000e-10 0 0
1.420000e-10 0 0
1.425000e-10 0 0
1.430000e-10 0 0
1.435000e-10 0 0
1.440000e-10 0 0
1.445000e-10 0 0
1.450000e-10 0 0
1.455000e-10 0 0
1.460000e-10 0 0
1.465000e-10 0 0
1.470000e-10 0 0
1.475000e-10 0 0
1.480000e-10 0 0
1.485000e-10 0 0
1.490000e-10 0 0
1.495000e-10 0 0
1.500000e-10 0 0
1.505000e-10 0 0
1.510000e-10 0 0
1.515000e-10 0 0
1.520000e-10 0 0
1.525000e-10 0 0
1.530000e-10 0 0
1.535000e-10 0 0
1.540000e-10 0 0
1.545000e-10 0 0
1.550000e-10 0 0
1.555000e-10 0 0
1.560000e-10 0 0
1.565000e-10 0 0
1.570000e-10 0 0
1.575000e-10 0 0
1.580000e-10 0 0
1.585000e-10 0 0
1.590000e-10 0 0
1.595000e-10 0 0
1.600000e-10 0 0
1.605000e-10 0 0
1.610000e-10 0 0
1.615000e-10 0 0
1.620000e-10 0 0
1.625000e-10 0 0
1.630000e-10 0 0
1.635000e-10 0 0
1.640000e-10 0 0
1.645000e-10 0 0
1.650000e-10 0 0
1.655000e-10 0 0
1.660000e-10 0 0
1.665000e-10 0 0
1.670000e-10 0 0
1.675000e-10 0 0
1.680000e-10 0 0
1.685000e-10 0 0
1.690000e-10 0 0
1.695000e-10 0 0
1.700000e-10 0 0
1.705000e-10 0 0
1.710000e-10 0 0
1.715000e-10 0 0
1.720000e-10 0 0
1.725000e-10 0 0
1.730000e-10 0 0
1.735000e-10 0 0
1.740000e-10 0 0
1.745000e-10 0 0
1.750000e-10 0 0
1.755000e-10 0 0
1.760000e-10 0 0
1.765000e-10 0 0
1.770000e-10 0 0
1.775000e-10 0 0
1.780000e-10 0 0
1.785000e-10 0 0
1.790000e-10 0 0
1.795000e-10 0 0
1.800000e-10 0 0
1.805000e-10 0 0
1.810000e-10 0 0
1.815000e-10 0 0
1.820000e-10 0 0
1.825000e-10 0 0
1.830000e-10 0 0
1.835000e-10 0 0
1.840000e-10 0 0
1.845000e-10 0 0
1.850000e-10 0 0
1.855000e-10 0 0
1.860000e-10 0 0
1.865000e-10 0 0
1.870000e-10 0 0
1.875000e-10 0 0
1.880000e-10 0 0
1.885000e-10 0 0
1.890000e-10 0 0
1.895000e-10 0 0
1.900000e-10 0 0
1.905000e-10 0 0
1.910000e-10 0 0
1.915000e-10 0 0
1.920000e-10 0 0
1.925000e-10 0 0
1.930000e-10 0 0
1.935000e-10 0 0
1.940000e-10 0 0
1.945000e-10 0 0
1.950000e-10 0 0
1.955000e-10 0 0
1.960000e-10 0 0
1.965000e-10 0 0
1.970000e-10 0 0
1.975000e-10 0 0
1.980000e-10 0 0
1.985000e-10 0 0
1.990000e-10 0 0
1.995000e-10 0 0
2.000000e-10 0 0
2.005000e-10 0 0
2.010000e-10 0 0
2.015000e-10 0 0
2.020000e-10 0 0
2.025000e-10 0 0
2.030000e-10 0 0
2.035000e-10 0 0
2.040000e-10 0 0
2.045000e-10 0 0
2.050000e-10 0 0
2.055000e-10 0 0
2.060000e-10 0 0
2.065000e-10 0 0
2.070000e-10 0 0
2.075000e-10 0 0
2.080000e-10 0 0
2.085000e-10 0 0
2.090000e-10 0 0
2.095000e-10 0 0
2.100000e-10 0 0
2.105000e-10 0 0
2.110000e-10 0 0
2.115000e-10 0 0
2.120000e-10 0 0
2.125000e-10 0 0
2.130000e-10 0 0
2.135000e-10 0 0
2.140000e-10 0 0
2.145000e-10 0 0
2.150000e-10 0 0
2.155000e-10 0 0
2.160000e-10 0 0
2.165000e-10 0 0
2.170000e-10 0 0
2.175000e-10 0 0
2.180000e-10 0 0
2.185000e-10 0 0
2.190000e-10 0 0
2.195000e-10 0 0
2.200000e-10 0 0
2.205000e-10 0 0
2.210000e-10 0 0
2.215000e-10 0 0
2.220000e-10 0 0
2.225000e-10 0 0
2.230000e-10 0 0
2.235000e-10 0 0
2.240000e-10 0 0
2.245000e-10 0 0
2.250000e-10 0 0
2.255000e-10 0 0
2.260000e-10 0 0
2.265000e-10 0 0
2.270000e-10 0 0
2.275000e-10 0 0
2.280000e-10 0 0
2.285000e-10 0 0
2.290000e-10 0 0
2.295000e-10 0 0
2.300000e-10 0 0
2.305000e-10 0 0
2.310000e-10 0 0
2.315000e-10 0 0
2.320000e-10 0 0
2.325000e-10 0 0
2.330000e-10 0 0
2.335000e-10 0 0
2.340000e-10 0 0
2.345000e-10 0 0
2.350000e-10 0 0
2.355000e-10 0 0
2.360000e-10 0 0
2.365000e-10 0 0
2.370000e-10 0 0
2.375000e-10 0 0
2.380000e-10 0 0
2.385000e-10 0 0
2.390000e-10 0 0
2.395000e-10 0 0
2.400000e-10 0 0
2.405000e-10 0 0
2.410000e-10 0 0
2.415000e-10 0 0
2.420000e-10 0 0
2.425000e-10 0 0
2.430000e-10 0 0
2.435000e-10 0 0
2.440000e-10 0 0
2.445000e-10 0 0
2.450000e-10 0 0
2.455000e-10 0 0
2.460000e-10 0 0
2.465000e-10 0 0
2.470000e-10 0 0
2.475000e-10 0 0
2.480000e-10 0 0
2.485000e-10 0 0
2.490000e-10 0 0
2.495000e-10 0 0
2.505000e-10 0.000000e+00 0
2.510000e-10 1.022248e-05 0
2.515000e-10 1.437668e-05 0
2.520000e-10 1.751021e-05 0
2.525000e-10 2.010703e-05 0
2.530000e-10 2.235580e-05 0
2.535000e-10 2.435388e-05 0
2.540000e-10 2.615946e-05 0
2.545000e-10 2.781071e-05 0
2.550000e-10 2.933429e-05 0
2.555000e-10 3.074974e-05 0
2.560000e-10 3.207193e-05 0
2.565000e-10 3.331246e-05 0
2.570000e-10 3.448061e-05 0
2.575000e-10 3.558398e-05 0
2.580000e-10 3.662886e-05 0
2.585000e-10 3.762054e-05 0
2.590000e-10 3.856353e-05 0
2.595000e-10 3.946170e-05 0
2.600000e-10 4.031843e-05 0
2.605000e-10 4.113666e-05 0
2.610000e-10 4.191900e-05 0
2.615000e-10 4.266776e-05 0
2.620000e-10 4.338501e-05 0
2.625000e-10 4.407260e-05 0
2.630000e-10 4.473221e-05 0
2.635000e-10 4.536535e-05 0
2.640000e-10 4.597341e-05 0
2.645000e-10 4.655765e-05 0
2.650000e-10 4.711924e-05 0
2.655000e-10 4.765925e-05 0
2.660000e-10 4.817865e-05 0
2.665000e-10 4.867837e-05 0
2.670000e-10 4.915926e-05 0
2.675000e-10 4.962209e-05 0
2.680000e-10 5.006761e-05 0
2.685000e-10 5.049651e-05 0
